{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={0, 0, 0}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=0, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={0, 0, 0, 0}, .gyro_omega_body_radps={0, 0, 0, 0}, .faceinsun_body_unit={0, 0, 0}, .sun_vec_body_sunsensor={0, 1, 0, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={0, 0, 0}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=0.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={0, 0, 0, 0}, .gyro_omega_body_radps={0, 0, 0, 1}, .faceinsun_body_unit={0, 0, 0}, .sun_vec_body_sunsensor={0.84624, 0.48858, 0.21253, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={0, 0, 0}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=0.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={8.8248e-07, 2.2374e-07, 2.4063e-06, 1}, .gyro_omega_body_radps={0, 0, 0, 1}, .faceinsun_body_unit={0, 0, 0}, .sun_vec_body_sunsensor={0.84619, 0.48855, 0.21279, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={0, 0, 0}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=0.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={1.1257e-07, -1.1625e-06, 9.4988e-07, 1}, .gyro_omega_body_radps={-6.9977e-08, 4.152e-07, 4.4319e-07, 1}, .faceinsun_body_unit={0, 0, 0}, .sun_vec_body_sunsensor={0.84722, 0.48914, 0.20728, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={0, 0, 0}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=0.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.1593e-07, -2.4656e-06, -3.9537e-07, 1}, .gyro_omega_body_radps={1.1195e-07, 5.0607e-07, 4.6969e-07, 1}, .faceinsun_body_unit={0, 0, 0}, .sun_vec_body_sunsensor={0.84638, 0.48866, 0.21181, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={0, 0, 0}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=0.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.2976e-06, -3.6948e-06, -1.677e-06, 1}, .gyro_omega_body_radps={-1.3154e-07, 7.9714e-07, 3.3921e-07, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84641, 0.48867, 0.21164, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-0.00015873, 0.0009425, 0.0002164}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=0.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.9457e-06, -4.854e-06, -2.875e-06, 1}, .gyro_omega_body_radps={-3.3609e-07, 7.5649e-07, 5.5007e-08, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84621, 0.48856, 0.21267, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={8.5061e-05, 0.0020947, 0.0004458}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=0.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-2.5355e-06, -5.9378e-06, -4.0141e-06, 1}, .gyro_omega_body_radps={-6.2715e-07, 1.1453e-06, -1.8525e-07, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84593, 0.4884, 0.21419, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-0.10801, 0.0143, 10.821}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=0.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-3.0997e-06, -6.9513e-06, -5.0778e-06, 1}, .gyro_omega_body_radps={-8.5707e-07, 1.2875e-06, -4.907e-07, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84643, 0.48869, 0.21151, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-0.21702, 0.026465, 21.688}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=0.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-3.6478e-06, -7.9067e-06, -6.0632e-06, 1}, .gyro_omega_body_radps={-1.227e-06, 1.326e-06, -3.4575e-07, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84596, 0.48841, 0.21402, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-0.3271, 0.03956, 32.597}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-4.1711e-06, -8.807e-06, -6.9942e-06, 1}, .gyro_omega_body_radps={-1.6622e-06, 1.5471e-06, -3.664e-07, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84684, 0.48892, 0.20935, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-0.43804, 0.053017, 43.54}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=1.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-4.6265e-06, -9.6591e-06, -7.8557e-06, 1}, .gyro_omega_body_radps={-1.8385e-06, 1.8517e-06, -0.00013056, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84656, 0.48876, 0.21081, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-0.55006, 0.066596, 54.509}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=1.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.0609e-06, -1.0447e-05, -8.6817e-06, 1}, .gyro_omega_body_radps={-2.2917e-06, 1.7809e-06, -0.00032748, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84587, 0.48836, 0.21449, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-0.66327, 0.080705, 65.499}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=1.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.4878e-06, -1.1197e-05, -9.4514e-06, 1}, .gyro_omega_body_radps={-2.3376e-06, 1.8645e-06, -0.00056083, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84614, 0.48852, 0.21304, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-0.7764, 0.095468, 76.441}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=1.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.8771e-06, -1.1893e-05, -1.0184e-05, 1}, .gyro_omega_body_radps={-2.6233e-06, 1.979e-06, -0.00081393, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84712, 0.48908, 0.20781, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-0.88972, 0.11, 87.3}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=1.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.2347e-06, -1.2556e-05, -1.0875e-05, 1}, .gyro_omega_body_radps={-2.9436e-06, 2.2314e-06, -0.001078, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84676, 0.48888, 0.20975, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-1.0021, 0.12463, 98.054}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=1.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.5876e-06, -1.3165e-05, -1.1533e-05, 1}, .gyro_omega_body_radps={-3.3851e-06, 2.2447e-06, -0.001348, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84695, 0.48899, 0.20873, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-1.114, 0.13941, 108.69}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=1.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.9026e-06, -1.3735e-05, -1.2148e-05, 1}, .gyro_omega_body_radps={-3.6673e-06, 2.5131e-06, -0.0016208, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84695, 0.48898, 0.20875, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-1.2254, 0.15466, 119.21}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=1.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.2094e-06, -1.4284e-05, -1.2713e-05, 1}, .gyro_omega_body_radps={-4.0511e-06, 2.4137e-06, -0.0018944, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84725, 0.48916, 0.20711, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-1.3364, 0.16982, 129.59}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=1.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.4969e-06, -1.4797e-05, -1.3232e-05, 1}, .gyro_omega_body_radps={-4.1299e-06, 2.5426e-06, -0.0021667, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84694, 0.48898, 0.2088, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-1.4468, 0.18547, 139.84}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.7662e-06, -1.5287e-05, -1.3731e-05, 1}, .gyro_omega_body_radps={-4.5545e-06, 2.9146e-06, -0.002437, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84731, 0.48919, 0.2068, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-1.5568, 0.20077, 149.97}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=2.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-8.0009e-06, -1.5738e-05, -1.4195e-05, 1}, .gyro_omega_body_radps={-4.6783e-06, 2.9264e-06, -0.0027053, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84697, 0.489, 0.20864, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-1.6656, 0.21625, 159.95}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=2.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-8.2244e-06, -1.6154e-05, -1.4628e-05, 1}, .gyro_omega_body_radps={-4.7351e-06, 2.9234e-06, -0.0029706, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84677, 0.48888, 0.20972, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-1.7741, 0.23245, 169.81}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=2.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-8.4385e-06, -1.6542e-05, -1.5044e-05, 1}, .gyro_omega_body_radps={-5.1293e-06, 2.9592e-06, -0.0032328, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84729, 0.48919, 0.20686, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
